STUDY_ID;CANCER;N_ITT;N_mAb;PDL1;TREATMENT_1;TREATMENT_2;TREATMENT_3;CONTROL;REF_GROUP;AGENT_1;AGENT_2;AGENT_3;OS_HR;OS_HR_LB;OS_HR_UB;MOS_Censored;MOS;MOS_LB;MOS_UB;MOS_Control;MOS_LB_Control;MOS_UB_Control;PFS_HR;PFS_HR_LB;PFS_HR_UB;PFS;PFS_LB;PFS_UB;PFS_Control;PFS_Control_LB;PFS_Control_UB;SR;SR_LB;SR_UB;ORR;ORR_LB;ORR_UB;12MOS;12MOS_LB;12MOS_UB;CR;DOSE_1;DOSE_2;DOSE_3;DOSE_SCHEDULE_1;DOSE_SCHEDULE_2;DOSE_SCHEDULE_3;PHASE;CS;LAST_MONTH;FOLLOWUP_MEDIAN;FOLLOWUP_IQR25;FOLLOWUP_IQR75;NCT.Number;STUDY_NAME;MASK;SOURCE;INCLUDED;PMID
Antonia_2018;NSCLC;713;236;;Placebo;NA;NA;NA;NA;Placebo;NA;NA;;;;0;28,7;22,9;;;;;;;;5,6;;;;;;55,6;48,9;61,8;;;;;;;;;;;;;;3;;;25,2;;;NCT02125461;PACIFIC;Double-blinded;NCT;IN;
Antonia_2018;NSCLC;713;473;;antiPDL1;NA;NA;Placebo;SOC;Durvalumab;NA;NA;0,68;0,47;0,997;1;42;34,7;;28,7;22,9;;0,51;0,41;0,63;17,2;;;5,6;;;66,3;61,7;70,4;;;;;;;;;;;;;;3;;;25,2;;;NCT02125461;PACIFIC;Double-blinded;NCT;IN;
Baas_2021;MPM;605;303;;antiCTLA4;antiPD1;NA;Chemotherapy;SOC;Ipilimumab;Nivolumab;NA;0,74;0,6;0,91;0;18,1;16,8;21,4;14,1;12,4;16,2;1;0,82;1,21;6,77;5,59;7,36;7,2;6,93;8,05;41;35,1;46,5;39,6;34,1;45,4;;;;;1;3;;Q6W;Q2W;NA;3;;;29,7;26,7;32,9;NCT02899299;Checkmate 743;Open-label;;FO_TF;
Baas_2021;MPM;605;302;;Chemotherapy;NA;NA;Chemotherapy;SOC;ICC;NA;NA;;;;;14,1;12,4;16,2;;;;;;;7,2;6,93;8,05;;;;27;21,9;32,4;42,7;37,1;48,5;;;;;;;;;;;3;;;;;;NCT02899299;Checkmate 743;Open-label;;FO_TF;
Balar_2017b;MUC;119;119;;antiPDL1;NA;NA;NA;NA;Atezolizumab;NA;NA;;;;0;15,9;10,4;;;;;;;;;;;;;;;;;23;16;31;57;48;66;;1200;NA;NA;Q3W;NA;NA;2;;;;;;NCT02108652;;;;FO_PH2;
Balar_2017b;MUC;374;370;;antiPD1;NA;NA;NA;NA;Pembrolizumab;NA;NA;;;;;;;;;;;;;;;;;;;;;;;24;20;29;;;;;;NA;NA;;NA;NA;2;;;5;3;8,6;NCT02335424;;;;FO_PH2;
Bang_2018;GC/GEJC;371;186;;ICC;NA;NA;NA;NA;Paclitaxel;NA;NA;;;;;5;4,5;6,3;;;;;;;2,7;1,8;2,8;;;;;;;4,3;;;;;;;80;;;Q7D;;;3;;;;;;NCT02625623;JAVELIN Gastric 300;Open-label;NCT;IN;
Bang_2018;GC/GEJC;371;185;;antiPDL1;NA;NA;Chemotherapy;SOC;Avelumab;NA;NA;1,1;0,9;1,4;;4,6;3,6;5,7;5;4,5;6,3;1,73;1,4;2,2;1,4;1,4;1,5;2,7;1,8;2,8;;;;2,2;;;;;;;10;;;Q2W;;;3;;;;;;NCT02625623;JAVELIN Gastric 300;Open-label;NCT;IN;
Barlesi_2018;NSCLC;792;396;;Docetaxel;NA;NA;NA;NA;Docetaxel;NA;NA;;;;0;10,3;8,5;13;NA;;;;;;4,2;3,3;5,2;;;;;;;;;;11,8;;;;75;NA;NA;Q3W;NA;NA;3;;;;;;NCT02395172;JAVELIN Lung 200;Open-label;NCT;IN;
Barlesi_2018;NSCLC;792;396;;antiPDL1;NA;NA;Docetaxel;SOC;Avelumab;NA;NA;0,9;0,72;1,12;0;11,4;9,4;13,9;10,3;8,5;13;1,17;0,98;1,41;2,8;2,7;3,5;4,2;3,3;5,2;;;;;;;12,9;;;;10;NA;NA;Q2W;NA;NA;3;;;;;;NCT02395172;JAVELIN Lung 200;Open-label;NCT;IN;
Beer_2017;MCRPC;602;400;;antiCTLA4;NA;NA;NA;Placebo;Ipilimumab;NA;NA;1,11;0,88;1,39;0;28,7;24,5;32,5;29,7;26,1;34,2;0,67;0,55;0,81;5,6;5,3;6,3;3,8;2,8;4,1;41;36;46;;;;78;73;82;;10;;;Q3Wx4+Q12W;;;3;;;;;;NCT01057810;CA184-095;Double-blinded;PubMed;IN;
Beer_2017;MCRPC;602;400;;Placebo;NA;NA;NA;NA;NA;NA;NA;;;;;;;;;;;;;;;;;;;;40;32;47;;;;85;79;89;;;;;;;;3;;;;;;NCT01057810;CA184-095;Double-blinded;PubMed;IN;
